lon,lat,depth
-103.39999999999998,20.45,193122.848511
-103.35000000000002,20.45,198058.71582
-103.30000000000001,20.45,202633.468628
-103.25,20.45,206861.953735
-103.19999999999999,20.45,210773.46801799999
-103.14999999999998,20.45,214409.133911
-103.10000000000002,20.45,217818.29834
-100.89999999999998,20.45,271782.77587899996
-100.85000000000002,20.45,281055.358887
-100.80000000000001,20.45,291117.279053
-100.75,20.45,301711.120605
-100.69999999999999,20.45,312527.862549
-100.64999999999998,20.45,323223.54125999997
-100.60000000000002,20.45,333440.612793
-100.55000000000001,20.45,342832.73315399996
-100.5,20.45,351089.96582
-100.44999999999999,20.45,357963.043213
-100.39999999999998,20.45,363282.684326
-100.35000000000002,20.45,366972.900391
-100.30000000000001,20.45,369055.999756
-100.25,20.45,369648.773193
-100.19999999999999,20.45,368950.07324199995
-100.14999999999998,20.45,367221.46606400004
-100.10000000000002,20.45,364762.8479
-100.05000000000001,20.45,361886.047363
-100.0,20.45,358889.43481400004
-99.94999999999999,20.45,356036.19384799997
-99.89999999999998,20.45,353538.604736
-99.85000000000002,20.45,351549.499512
-99.80000000000001,20.45,350160.85815399996
-99.75,20.45,349409.210205
-99.69999999999999,20.45,349285.461426
-99.64999999999998,20.45,349748.016357
-99.60000000000002,20.45,350735.839844
-99.55000000000001,20.45,352180.69458
-99.5,20.45,354016.174316
-99.44999999999999,20.45,356183.86840800004
-99.39999999999998,20.45,358635.68115200003
-99.35000000000002,20.45,361334.136963
-99.30000000000001,20.45,364250.396729
-99.25,20.45,367362.03002899996
-99.19999999999999,20.45,370650.756836
-99.14999999999998,20.45,374101.013184
-99.10000000000002,20.45,377699.371338
-99.05000000000001,20.45,381434.997559
-99.0,20.45,385300.537109
-98.94999999999999,20.45,389292.816162
-106.35,20.4,5675.05598068
-106.30000000000001,20.4,6192.0466423
-106.25,20.4,6799.28302765
-106.19999999999999,20.4,7505.56135178
-106.15,20.4,8319.28157806
-106.1,20.4,9248.11935425
-106.05000000000001,20.4,10298.6345291
-106.0,20.4,11475.8281708
-105.94999999999999,20.4,12782.6976776
-105.9,20.4,14219.831466700001
-105.85,20.4,15785.1047516
-105.80000000000001,20.4,17473.526001
-105.75,20.4,19277.2521973
-105.69999999999999,20.4,21185.7910156
-105.65,20.4,23186.3594055
-105.6,20.4,25264.3527985
-105.55000000000001,20.4,27403.8848877
-105.5,20.4,29588.327407800003
-105.44999999999999,20.4,31800.8289337
-105.4,20.4,34024.8031616
-105.35,20.4,36244.388580299994
-105.30000000000001,20.4,38444.9081421
-105.25,20.4,40613.3842468
-105.19999999999999,20.4,42739.0899658
-105.15,20.4,44814.182281500005
-105.1,20.4,46834.365844700005
-105.05000000000001,20.4,48799.530029300004
-105.0,20.4,50714.3363953
-104.94999999999999,20.4,52588.6230469
-104.9,20.4,54437.5686646
-104.85,20.4,56281.6162109
-104.80000000000001,20.4,58146.053314200006
-104.75,20.4,60060.344696
-104.69999999999999,20.4,62057.1975708
-104.65,20.4,64171.48590089999
-104.6,20.4,66439.0945435
-104.55000000000001,20.4,68895.6985474
-104.5,20.4,71575.7064819
-104.44999999999999,20.4,74511.22283940001
-104.4,20.4,77731.1401367
-104.35,20.4,81260.3683472
-104.30000000000001,20.4,85119.0567017
-104.25,20.4,89321.91467289999
-104.19999999999999,20.4,93877.4032593
-104.15,20.4,98787.0254517
-104.1,20.4,104044.47937
-104.05000000000001,20.4,109634.986877
-104.0,20.4,115534.675598
-103.94999999999999,20.4,121710.235596
-103.89999999999998,20.4,128118.896484
-103.85000000000002,20.4,134708.92334
-103.80000000000001,20.4,141420.51696799998
-103.75,20.4,148187.28637699998
-103.69999999999999,20.4,154938.339233
-103.64999999999998,20.4,161600.799561
-103.60000000000002,20.4,168102.767944
-103.55000000000001,20.4,174376.69372600003
-103.5,20.4,180362.716675
-103.44999999999999,20.4,186012.039185
-103.39999999999998,20.4,191289.93225100002
-103.35000000000002,20.4,196177.963257
-103.30000000000001,20.4,200675.27771
-103.25,20.4,204798.64502
-103.19999999999999,20.4,208581.054688
-103.14999999999998,20.4,212068.908691
-103.10000000000002,20.4,215317.962646
-103.05000000000001,20.4,218388.24462900002
-100.94999999999999,20.4,250119.613647
-100.89999999999998,20.4,257432.159424
-100.85000000000002,20.4,265643.585205
-100.80000000000001,20.4,274577.23999000003
-100.75,20.4,284000.76293900004
-100.69999999999999,20.4,293636.199951
-100.64999999999998,20.4,303175.01831099996
-100.60000000000002,20.4,312297.698975
-100.55000000000001,20.4,320695.678711
-100.5,20.4,328094.421387
-100.44999999999999,20.4,334274.78027299995
-100.39999999999998,20.4,339090.42358400003
-100.35000000000002,20.4,342479.43115200003
-100.30000000000001,20.4,344468.383789
-100.25,20.4,345168.57910200005
-100.19999999999999,20.4,344764.343262
-100.14999999999998,20.4,343495.117188
-100.10000000000002,20.4,341633.148193
-100.05000000000001,20.4,339459.472656
-100.0,20.4,337240.84472700005
-99.94999999999999,20.4,335210.113525
-99.89999999999998,20.4,333552.52075200004
-99.85000000000002,20.4,332398.071289
-99.80000000000001,20.4,331820.92285200005
-99.75,20.4,331844.66552700003
-99.69999999999999,20.4,332451.904297
-99.64999999999998,20.4,333596.28295900003
-99.60000000000002,20.4,335214.84375
-99.55000000000001,20.4,337239.013672
-99.5,20.4,339603.179932
-99.44999999999999,20.4,342249.908447
-99.39999999999998,20.4,345132.171631
-99.35000000000002,20.4,348213.439941
-99.30000000000001,20.4,351465.72875999997
-99.25,20.4,354867.431641
-99.19999999999999,20.4,358401.24511699995
-99.14999999999998,20.4,362052.642822
-99.10000000000002,20.4,365809.35668900004
-99.05000000000001,20.4,369661.621094
-99.0,20.4,373602.844238
-98.94999999999999,20.4,377630.401611
-98.89999999999998,20.4,381746.246338
-98.85000000000002,20.4,385956.787109
-106.35,20.35,5607.17582703
-106.30000000000001,20.35,6109.955787659999
-106.25,20.35,6701.186180109999
-106.19999999999999,20.35,7389.5373344399995
-106.15,20.35,8183.29811096
-106.1,20.35,9090.071678159999
-106.05000000000001,20.35,10116.405487099999
-106.0,20.35,11267.379760700001
-105.94999999999999,20.35,12546.1874008
-105.9,20.35,13953.754425
-105.85,20.35,15488.4462357
-105.80000000000001,20.35,17145.9083557
-105.75,20.35,18919.061660800002
-105.69999999999999,20.35,20798.2654572
-105.65,20.35,22771.612167400002
-105.6,20.35,24825.3192902
-105.55000000000001,20.35,26944.1814423
-105.5,20.35,29112.0090485
-105.44999999999999,20.35,31312.074661299997
-105.4,20.35,33527.5268555
-105.35,20.35,35741.806030299995
-105.30000000000001,20.35,37939.1136169
-105.25,20.35,40104.9423218
-105.19999999999999,20.35,42226.7112732
-105.15,20.35,44294.509887700005
-105.1,20.35,46301.887512199995
-105.05000000000001,20.35,48246.6659546
-105.0,20.35,50131.6375732
-104.94999999999999,20.35,51965.137481699996
-104.9,20.35,53761.31057740001
-104.85,20.35,55540.0733948
-104.80000000000001,20.35,57326.770782499996
-104.75,20.35,59151.4472961
-104.69999999999999,20.35,61047.9011536
-104.65,20.35,63052.5245667
-104.6,20.35,65203.04870610001
-104.55000000000001,20.35,67537.2924805
-104.5,20.35,70092.0028687
-104.44999999999999,20.35,72901.7715454
-104.4,20.35,75998.1155396
-104.35,20.35,79408.6456299
-104.30000000000001,20.35,83156.2652588
-104.25,20.35,87258.4228516
-104.19999999999999,20.35,91726.234436
-104.15,20.35,96563.5986328
-104.1,20.35,101766.27349899999
-104.05000000000001,20.35,107320.976257
-104.0,20.35,113204.60510300001
-103.94999999999999,20.35,119383.758545
-103.89999999999998,20.35,125814.613342
-103.85000000000002,20.35,132443.32885700001
-103.80000000000001,20.35,139206.939697
-103.75,20.35,146034.988403
-103.69999999999999,20.35,152851.68457
-103.64999999999998,20.35,159578.659058
-103.60000000000002,20.35,166138.183594
-103.55000000000001,20.35,172456.878662
-103.5,20.35,178469.467163
-103.44999999999999,20.35,184122.4823
-103.39999999999998,20.35,189377.685547
-103.35000000000002,20.35,194214.599609
-103.30000000000001,20.35,198632.125854
-103.25,20.35,202648.57482900002
-103.19999999999999,20.35,206300.308228
-103.14999999999998,20.35,209638.656616
-103.10000000000002,20.35,212725.463867
-103.05000000000001,20.35,215627.456665
-103.0,20.35,218410.12573200001
-101.0,20.35,231779.846191
-100.94999999999999,20.35,237213.623047
-100.89999999999998,20.35,243565.612793
-100.85000000000002,20.35,250731.292725
-100.80000000000001,20.35,258552.85644499998
-100.75,20.35,266823.730469
-100.69999999999999,20.35,275297.48535200005
-100.64999999999998,20.35,283701.507568
-100.60000000000002,20.35,291754.394531
-100.55000000000001,20.35,299185.455322
-100.5,20.35,305755.15747100004
-100.44999999999999,20.35,311274.01733400003
-100.39999999999998,20.35,315617.736816
-100.35000000000002,20.35,318737.18261699995
-100.30000000000001,20.35,320661.773682
-100.25,20.35,321495.51391599997
-100.19999999999999,20.35,321406.341553
-100.14999999999998,20.35,320609.771729
-100.10000000000002,20.35,319348.876953
-100.05000000000001,20.35,317872.528076
-100.0,20.35,316415.039062
-99.94999999999999,20.35,315178.955078
-99.89999999999998,20.35,314322.84545900003
-99.85000000000002,20.35,313955.01709000004
-99.80000000000001,20.35,314133.605957
-99.75,20.35,314871.429443
-99.69999999999999,20.35,316145.23315399996
-99.64999999999998,20.35,317906.46362299996
-99.60000000000002,20.35,320092.773438
-99.55000000000001,20.35,322637.75634799997
-99.5,20.35,325478.515625
-99.44999999999999,20.35,328560.33325200004
-99.39999999999998,20.35,331838.623047
-99.35000000000002,20.35,335278.53393599996
-99.30000000000001,20.35,338853.393555
-99.25,20.35,342542.480469
-99.19999999999999,20.35,346329.071045
-99.14999999999998,20.35,350198.974609
-99.10000000000002,20.35,354140.04516599997
-99.05000000000001,20.35,358142.272949
-99.0,20.35,362198.425293
-98.94999999999999,20.35,366304.840088
-98.89999999999998,20.35,370462.00561500003
-98.85000000000002,20.35,374674.77417
-98.80000000000001,20.35,378952.11792
-98.75,20.35,383306.70165999996
-98.69999999999999,20.35,387753.723145
-106.35,20.3,5538.60425949
-106.30000000000001,20.3,6026.328086850001
-106.25,20.3,6600.4405021699995
-106.19999999999999,20.3,7269.46640015
-106.15,20.3,8041.5725708
-106.1,20.3,8924.28684235
-106.05000000000001,20.3,9924.15523529
-106.0,20.3,11046.3628769
-105.94999999999999,20.3,12294.3439484
-105.9,20.3,13669.4231033
-105.85,20.3,15170.5389023
-105.80000000000001,20.3,16794.0769196
-105.75,20.3,18533.8478088
-105.69999999999999,20.3,20381.1950684
-105.65,20.3,22325.2315521
-105.6,20.3,24353.1475067
-105.55000000000001,20.3,26450.5577087
-105.5,20.3,28601.861953699998
-105.44999999999999,20.3,30790.590286299997
-105.4,20.3,32999.7444153
-105.35,20.3,35212.184905999995
-105.30000000000001,20.3,37411.0717773
-105.25,20.3,39580.436706500004
-105.19999999999999,20.3,41705.8868408
-105.15,20.3,43775.4364014
-105.1,20.3,45780.4489136
-105.05000000000001,20.3,47716.5679932
-105.0,20.3,49584.5718384
-104.94999999999999,20.3,51391.078948999995
-104.9,20.3,53148.9028931
-104.85,20.3,54877.1324158
-104.80000000000001,20.3,56600.7652283
-104.75,20.3,58350.0366211
-104.69999999999999,20.3,60159.4047546
-104.65,20.3,62066.3604736
-104.6,20.3,64110.1074219
-104.55000000000001,20.3,66330.2459717
-104.5,20.3,68765.56396479999
-104.44999999999999,20.3,71452.91137700001
-104.4,20.3,74426.2695312
-104.35,20.3,77715.8584595
-104.30000000000001,20.3,81347.3358154
-104.25,20.3,85340.92712400001
-104.19999999999999,20.3,89710.5331421
-104.15,20.3,94462.6541138
-104.1,20.3,99595.3369141
-104.05000000000001,20.3,105097.084045
-104.0,20.3,110945.930481
-103.94999999999999,20.3,117108.76464800001
-103.89999999999998,20.3,123541.145325
-103.85000000000002,20.3,130187.576294
-103.80000000000001,20.3,136982.467651
-103.75,20.3,143851.760864
-103.69999999999999,20.3,150715.27099599998
-103.64999999999998,20.3,157489.547729
-103.60000000000002,20.3,164091.47644
-103.55000000000001,20.3,170442.138672
-103.5,20.3,176471.00830100002
-103.44999999999999,20.3,182120.040894
-103.39999999999998,20.3,187347.412109
-103.35000000000002,20.3,192130.447388
-103.30000000000001,20.3,196467.407227
-103.25,20.3,200377.761841
-103.19999999999999,20.3,203900.726318
-103.14999999999998,20.3,207091.995239
-103.10000000000002,20.3,210018.90564
-103.05000000000001,20.3,212754.302979
-103.0,20.3,215369.857788
-102.94999999999999,20.3,217929.214478
-101.05000000000001,20.3,216455.276489
-101.0,20.3,220182.861328
-100.94999999999999,20.3,224779.129028
-100.89999999999998,20.3,230198.562622
-100.85000000000002,20.3,236349.197388
-100.80000000000001,20.3,243092.66662600002
-100.75,20.3,250248.245239
-100.69999999999999,20.3,257600.982666
-100.64999999999998,20.3,264913.696289
-100.60000000000002,20.3,271942.199707
-100.55000000000001,20.3,278452.667236
-100.5,20.3,284239.227295
-100.44999999999999,20.3,289140.472412
-100.39999999999998,20.3,293052.429199
-100.35000000000002,20.3,295937.07275399996
-100.30000000000001,20.3,297824.859619
-100.25,20.3,298811.004639
-100.19999999999999,20.3,299045.593262
-100.14999999999998,20.3,298719.17724600004
-100.10000000000002,20.3,298044.799805
-100.05000000000001,20.3,297239.105225
-100.0,20.3,296504.272461
-99.94999999999999,20.3,296013.214111
-99.89999999999998,20.3,295899.13940399996
-99.85000000000002,20.3,296250.549316
-99.80000000000001,20.3,297111.480713
-99.75,20.3,298486.38915999996
-99.69999999999999,20.3,300348.449707
-99.64999999999998,20.3,302649.414062
-99.60000000000002,20.3,305329.65087899996
-99.55000000000001,20.3,308326.87377899996
-99.5,20.3,311582.702637
-99.44999999999999,20.3,315046.508789
-99.39999999999998,20.3,318677.093506
-99.35000000000002,20.3,322442.077637
-99.30000000000001,20.3,326316.436768
-99.25,20.3,330280.426025
-99.19999999999999,20.3,334317.626953
-99.14999999999998,20.3,338413.757324
-99.10000000000002,20.3,342556.03027299995
-99.05000000000001,20.3,346733.27636699995
-99.0,20.3,350936.523438
-98.94999999999999,20.3,355159.820557
-98.89999999999998,20.3,359400.848389
-98.85000000000002,20.3,363661.590576
-98.80000000000001,20.3,367948.36425800005
-98.75,20.3,372271.820068
-98.69999999999999,20.3,376646.484375
-98.64999999999998,20.3,381090.240479
-98.60000000000002,20.3,385623.65722700005
-98.55000000000001,20.3,390269.073486
-106.35,20.25,5468.26648712
-106.30000000000001,20.25,5939.93377686
-106.25,20.25,6495.64886093
-106.19999999999999,20.25,7143.769741059999
-106.15,20.25,7892.32969284
-106.1,20.25,8748.77643585
-106.05000000000001,20.25,9719.66266632
-106.0,20.25,10810.2970123
-105.94999999999999,20.25,12024.3883133
-105.9,20.25,13363.715171799999
-105.85,20.25,14827.8560638
-105.80000000000001,20.25,16414.024352999997
-105.75,20.25,18117.0196533
-105.69999999999999,20.25,19929.2850494
-105.65,20.25,21841.0797119
-105.6,20.25,23840.692520099998
-105.55000000000001,20.25,25914.7033691
-105.5,20.25,28048.233032199998
-105.44999999999999,20.25,30225.2082825
-105.4,20.25,32428.6346436
-105.35,20.25,34640.9263611
-105.30000000000001,20.25,36844.345092799995
-105.25,20.25,39021.6026306
-105.19999999999999,20.25,41156.5971375
-105.15,20.25,43235.3744507
-105.1,20.25,45247.1389771
-105.05000000000001,20.25,47185.344696
-105.0,20.25,49048.6793518
-104.94999999999999,20.25,50841.8579102
-104.9,20.25,52576.1375427
-104.85,20.25,54269.4129944
-104.80000000000001,20.25,55945.9571838
-104.75,20.25,57635.7192993
-104.69999999999999,20.25,59373.336792
-104.65,20.25,61196.903228799994
-104.6,20.25,63146.6064453
-104.55000000000001,20.25,65263.397216800004
-104.5,20.25,67587.7075195
-104.44999999999999,20.25,70158.3709717
-104.4,20.25,73011.56616209999
-104.35,20.25,76179.977417
-104.30000000000001,20.25,79691.9174194
-104.25,20.25,83570.4040527
-104.19999999999999,20.25,87832.1533203
-104.15,20.25,92486.38916020001
-104.1,20.25,97533.6151123
-104.05000000000001,20.25,102964.363098
-104.0,20.25,108758.110046
-103.94999999999999,20.25,114882.43103
-103.89999999999998,20.25,121292.694092
-103.85000000000002,20.25,127932.304382
-103.80000000000001,20.25,134733.627319
-103.75,20.25,141619.674683
-103.69999999999999,20.25,148506.484985
-103.64999999999998,20.25,155306.274414
-103.60000000000002,20.25,161931.091309
-103.55000000000001,20.25,168297.058105
-103.5,20.25,174328.842163
-103.44999999999999,20.25,179964.065552
-103.39999999999998,20.25,185157.37915
-103.35000000000002,20.25,189883.804321
-103.30000000000001,20.25,194140.670776
-103.25,20.25,197948.104858
-103.19999999999999,20.25,201347.53418
-103.14999999999998,20.25,204398.22387699998
-103.10000000000002,20.25,207172.149658
-103.05000000000001,20.25,209747.406006
-103.0,20.25,212200.927734
-102.94999999999999,20.25,214601.25732399998
-102.89999999999998,20.25,217001.937866
-101.39999999999998,20.25,203361.877441
-101.35000000000002,20.25,202264.129639
-101.30000000000001,20.25,201518.432617
-101.25,20.25,201208.786011
-101.19999999999999,20.25,201423.278809
-101.14999999999998,20.25,202247.268677
-101.10000000000002,20.25,203755.783081
-101.05000000000001,20.25,206005.630493
-101.0,20.25,209027.801514
-100.94999999999999,20.25,212821.01440400002
-100.89999999999998,20.25,217346.542358
-100.85000000000002,20.25,222525.588989
-100.80000000000001,20.25,228239.440918
-100.75,20.25,234333.06884800002
-100.69999999999999,20.25,240622.192383
-100.64999999999998,20.25,246903.823853
-100.60000000000002,20.25,252969.482422
-100.55000000000001,20.25,258620.08667
-100.5,20.25,263681.243896
-100.44999999999999,20.25,268017.272949
-100.39999999999998,20.25,271542.327881
-100.35000000000002,20.25,274227.32543900004
-100.30000000000001,20.25,276102.050781
-100.25,20.25,277251.403809
-100.19999999999999,20.25,277806.85424799996
-100.14999999999998,20.25,277933.502197
-100.10000000000002,20.25,277814.697266
-100.05000000000001,20.25,277635.406494
-100.0,20.25,277566.98608400003
-99.94999999999999,20.25,277754.33349600004
-99.89999999999998,20.25,278307.373047
-99.85000000000002,20.25,279296.81396500004
-99.80000000000001,20.25,280754.97436500003
-99.75,20.25,282680.175781
-99.69999999999999,20.25,285044.281006
-99.64999999999998,20.25,287801.20849600004
-99.60000000000002,20.25,290895.87402299995
-99.55000000000001,20.25,294271.606445
-99.5,20.25,297875.671387
-99.44999999999999,20.25,301662.597656
-99.39999999999998,20.25,305595.184326
-99.35000000000002,20.25,309644.10400399996
-99.30000000000001,20.25,313786.25488300005
-99.25,20.25,318002.89917
-99.19999999999999,20.25,322277.95410200005
-99.14999999999998,20.25,326596.710205
-99.10000000000002,20.25,330945.404053
-99.05000000000001,20.25,335311.15722700005
-99.0,20.25,339682.617188
-98.94999999999999,20.25,344050.750732
-98.89999999999998,20.25,348409.72900399996
-98.85000000000002,20.25,352757.629395
